-- Merging decision tree log ---
manifest
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\024f28f9a1958bc09090223b1ba6fd8b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\024f28f9a1958bc09090223b1ba6fd8b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\7740c337ce5c0d4689007e1b2d06d8c7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\7740c337ce5c0d4689007e1b2d06d8c7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\be8d390acfc544ed904667161fbc1fdc\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\be8d390acfc544ed904667161fbc1fdc\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\7a406ec1521ecac92ebc0fa0d574c5aa\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\7a406ec1521ecac92ebc0fa0d574c5aa\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\9c9f9a502dec4c358e14242dd04b4551\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\9c9f9a502dec4c358e14242dd04b4551\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\f09de2ec777d24a401e6e53124d774a6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\f09de2ec777d24a401e6e53124d774a6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\95b692509568eaa63e054e6ae21bab42\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\95b692509568eaa63e054e6ae21bab42\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\92b02fb24888c358b09933e816ad46c9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\92b02fb24888c358b09933e816ad46c9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\805d6723eebe6fba3989cd0d85a906ff\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\805d6723eebe6fba3989cd0d85a906ff\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\f0913352c27d0cece506d717a4dcccd1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\f0913352c27d0cece506d717a4dcccd1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\a8a336b5336407c7208484c48c45badd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\a8a336b5336407c7208484c48c45badd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\ccff16306b7c0a449e43708a9c47f377\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\ccff16306b7c0a449e43708a9c47f377\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\61f57cc4c4882091a34584739147995a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\61f57cc4c4882091a34584739147995a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\6a1638956e034d05d8ac1a727a8deaf0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\6a1638956e034d05d8ac1a727a8deaf0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\91d5a9d6aabf28db1acb2ca7ce812924\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\91d5a9d6aabf28db1acb2ca7ce812924\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\60bfa71f3f8b1013ff4f8cbd115fdf35\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\60bfa71f3f8b1013ff4f8cbd115fdf35\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\efabe05d0a02f490c8785993fe288c9f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\efabe05d0a02f490c8785993fe288c9f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\2eb546c4e66a8c84cc9e6c313f976b59\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\2eb546c4e66a8c84cc9e6c313f976b59\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\88bc1ec62625d5ead8e422d52ba640e4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\88bc1ec62625d5ead8e422d52ba640e4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\175ad1bc85b0d59bc57be72636cc6d45\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\175ad1bc85b0d59bc57be72636cc6d45\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\da0d350205acbac975eb3df58f233f2c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\da0d350205acbac975eb3df58f233f2c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\a611260d92f37d3ad35e6460a38ecb6a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\a611260d92f37d3ad35e6460a38ecb6a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\8a83b9be2a715ba74082c67a2ecfd23f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\8a83b9be2a715ba74082c67a2ecfd23f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\d315a964000a0bfb6a802af87d1f6674\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\d315a964000a0bfb6a802af87d1f6674\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\41c01a70870351533fc6bba973728033\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\41c01a70870351533fc6bba973728033\AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-device-info] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-device-info\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-device-info\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:lottie-react-native] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\6961d53cd23a56cf665db4f097f257fa\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\6961d53cd23a56cf665db4f097f257fa\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\24c83831dd1f295588437545991d67e5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\24c83831dd1f295588437545991d67e5\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\4508f50979f720b9789055b910d21d3e\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\4508f50979f720b9789055b910d21d3e\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\ef218f3cb101c4958dec3eac49f841fc\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\ef218f3cb101c4958dec3eac49f841fc\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\598ec8dc8718ec99d9554b9c7450bb5f\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\598ec8dc8718ec99d9554b9c7450bb5f\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\7efda0093cd96c83a92f49860f8df9bd\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\7efda0093cd96c83a92f49860f8df9bd\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\c4e1f1f0c2b1f41aba292ae89dc3e2b5\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\c4e1f1f0c2b1f41aba292ae89dc3e2b5\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\d2540bafaaf7779236144471958198dd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\d2540bafaaf7779236144471958198dd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\07c23a4e43286e1fd19ceb70670f4736\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\07c23a4e43286e1fd19ceb70670f4736\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\d538e2ba23fb8725e091056ee152c437\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\d538e2ba23fb8725e091056ee152c437\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\26b1c968470b608bfec090a0a0663781\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\26b1c968470b608bfec090a0a0663781\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\a996b2b6d0593e641be1b60d43994d66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\a996b2b6d0593e641be1b60d43994d66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\52cb5659eb391e87ba83d2395a981aad\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\52cb5659eb391e87ba83d2395a981aad\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\e048ce62af836257b05887f85a15fbcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\e048ce62af836257b05887f85a15fbcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\0b03d75a81d099759cf597309895e7a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\0b03d75a81d099759cf597309895e7a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\7048c6a7963bcfd2e7f9cbe63d6cc4bf\AndroidManifest.xml:20:5-44
